-9.2916738e-04,  1.8660255e-01,  3.4912845e-01, -1.9254963e-01,
        3.0196318e-01,  5.1867642e-02, -9.8753916e-03,  2.9865944e-01,
        9.6695852e-01,  1.0304378e+00,  1.0619496e+00,  1.0060940e+00,
        6.7955512e-01,  8.8426583e-03,  2.8496480e-01,  6.6456687e-01,
        5.0994074e-01,  6.1517531e-01,  1.1709977e+00,  3.1682158e-01,
        6.9214922e-01, -1.0505108e-01,  6.5656865e-01,  9.1572058e-01,
        8.6083931e-01,  4.8184350e-01,  1.4682169e-01, -7.1695126e-03,
        3.3049535e-02,  2.8541830e-01,  7.7674341e-01,  7.4613547e-01,
        3.0705956e-01,  1.8924142e-01,  2.0159699e-01,  6.6945022e-01,
        3.0521312e-01,  7.7323300e-01,  7.4459660e-01, -2.5976345e-01,
       -5.9355600e-03, -4.9708248e-03,  3.2692041e-02,  1.8922113e-01,
        2.8436536e-01,  9.0002887e-02, -2.7996171e-02,  2.7307322e-02,
        3.9572123e-01
