2.96181977e-01, 1.86597873e-02, 2.94866171e-02, 8.90888646e-02,
       1.58932817e-03, 3.76036391e-02, 1.48943365e-01, 1.28477976e-01,
       2.01902408e-02, 1.07052606e-02, 1.46386065e-02, 2.00495813e-02,
       4.66233832e-05, 2.34828368e-01, 4.77110371e-02, 5.82306599e-03,
       2.77818795e-02, 7.31172934e-02, 3.16626276e-04, 5.69376983e-02,
       1.30737783e-06, 1.24286711e-01, 9.88006941e-05, 2.13414278e-05,
       4.78932561e-05, 5.52187115e-02, 1.90725699e-02, 5.21294177e-02,
       1.65836494e-02, 3.54255810e-02, 2.21016146e-02, 2.98765511e-03,
       2.01391224e-02, 2.10024846e-05, 6.90706383e-06, 1.16861167e-06,
       5.56550454e-03, 6.29665004e-03, 1.58841535e-01, 2.63692327e-02,
       1.83260933e-01, 1.02805465e-01, 1.32701891e-02, 3.24850567e-02,
       1.19578214e-02, 3.83320868e-01, 1.13966875e-02, 1.45846143e-01,
       8.50539266e-07
