0.00634848,  0.36372218,  0.364241  ,  0.53939563,  0.3861786 ,
        0.23852086,  0.22040771,  0.5177073 , -0.9860785 , -1.5231848 ,
       -1.3301333 , -0.57394224,  0.3297017 ,  0.15885471,  0.3707489 ,
       -0.19342779,  0.18331324, -0.61111814, -0.6391246 ,  0.540052  ,
        0.10164567,  0.18471855,  0.24979207,  0.43246397, -1.2342664 ,
        0.23630464,  0.31209916,  0.08402789,  0.18254921,  0.40086564,
       -0.44427043, -0.806083  ,  0.7410857 ,  0.19763872,  0.08154123,
        0.13441616,  0.31965852, -0.7029059 , -0.2043283 ,  0.49304405,
        0.16911577,  0.10442036,  0.09848523,  0.31965232,  0.2764586 ,
        0.40319982,  0.20416154,  0.14154111,  0.13983393
