-0.02609307, -0.0638376 , -0.01484929, -0.0258274 , -0.1497046 ,
       -0.04850345, -0.02830117, -0.02769669,  0.21375562,  0.28872418,
        0.31817156,  0.16481546, -0.17966889, -0.0459209 , -0.04982106,
       -0.01880115, -0.08406886,  0.0992566 ,  0.12819572, -0.07387915,
        0.02666726, -0.03052682, -0.05833405, -0.13457282,  0.2948391 ,
       -0.07391182, -0.03633307, -0.05107432, -0.02966103, -0.02001936,
        0.10402557,  0.11594643, -0.09986378,  0.00692466,  0.05222546,
       -0.00256271, -0.06449924,  0.2175728 ,  0.06370245, -0.01171934,
       -0.04344688, -0.05424472, -0.01019586, -0.02987573, -0.02376553,
       -0.03053431, -0.00319905, -0.01665359,  0.07669475
