-0.02374565, -0.06374038, -0.01642735, -0.02581915, -0.14930262,
       -0.04927398, -0.02977099, -0.02601282,  0.20999393,  0.28649223,
        0.31751788,  0.1625995 , -0.17885074, -0.04585155, -0.04845255,
       -0.01986349, -0.08342727,  0.09857013,  0.12724008, -0.07511494,
        0.02752207, -0.03189676, -0.05946029, -0.13277255,  0.29466408,
       -0.07314696, -0.03664733, -0.0518    , -0.02932137, -0.02163338,
        0.1065732 ,  0.11919674, -0.09879649,  0.00662798,  0.05262675,
       -0.00261031, -0.06404934,  0.21783179,  0.06421527, -0.0125381 ,
       -0.04061253, -0.0539787 , -0.01021867, -0.02945685, -0.02281745,
       -0.02622466, -0.00290476, -0.0187474 ,  0.07729739
