1.43721372e-05, 2.23742158e-04, 2.02358395e-04, 3.33595148e-04,
       1.07870693e-03, 3.53870455e-05, 1.62426135e-04, 1.20876675e-05,
       3.84294050e-04, 5.97588718e-04, 2.55475519e-04, 7.98601195e-06,
       3.92929769e-06, 7.80250703e-05, 3.50209193e-05, 2.55461608e-04,
       3.29001015e-03, 3.62045807e-03, 1.23687426e-03, 4.42112105e-05,
       1.94637326e-03, 2.07394096e-05, 1.58721359e-05, 2.26433575e-03,
       1.08918408e-03, 7.14685768e-04, 5.11190575e-03, 3.98802687e-04,
       8.12171143e-04, 9.65110899e-04, 1.04372483e-02, 1.02665370e-04,
       9.28797599e-05, 6.32348892e-05, 2.73130921e-04, 1.21552334e-03,
       1.03883714e-04, 1.33113554e-02, 5.56102837e-04, 2.11683291e-05,
       7.26740749e-04, 2.58300366e-04, 1.25122882e-04, 1.01107107e-04,
       3.94101244e-06, 4.02692734e-04, 6.55722906e-05, 1.44582125e-03,
       2.93414396e-05
