-0.02048535,  0.00972019,  0.00225308, -0.0041211 , -0.00010427,
       -0.03553182, -0.00922138,  0.00289909,  0.02649969,  0.01371959,
       -0.02435723, -0.00779017,  0.00126179, -0.0266847 ,  0.00339852,
       -0.00597769,  0.03568185, -0.03058931, -0.04207233, -0.04571236,
        0.00272011,  0.01787117,  0.00262653, -0.0009259 ,  0.03885404,
        0.03345219,  0.01487681,  0.01359295, -0.01872702,  0.02700623,
       -0.0081012 , -0.00526268,  0.0301763 ,  0.01369732,  0.00361828,
       -0.00739586,  0.05558531,  0.0293657 ,  0.00616188,  0.03205349,
       -0.00545889, -0.0389052 , -0.00363949, -0.0132049 , -0.06532823,
       -0.03874871, -0.04668995, -0.00418194, -0.01785686
