 1.3875372e-03,  7.3928586e-03,  3.7098002e-02,  1.2358443e-02,
       -2.3675391e-03,  1.5768414e-02, -3.7047381e-03,  1.5972415e-01,
        1.0578645e+00,  1.3839359e+00,  1.5048859e+00,  9.1045749e-01,
        3.9752546e-01,  2.1715136e-02,  4.7267178e-01,  1.2468016e+00,
        8.8864708e-01,  1.6556540e+00,  1.0638192e+00,  5.0001276e-01,
       -1.2107264e-02,  2.9258874e-01,  6.5791070e-01,  9.2807704e-01,
        2.0967901e+00,  1.0634950e+00, -2.0140237e-01,  2.3675978e-02,
       -4.7005382e-03, -1.5634039e-02,  7.4119282e-01,  1.3074726e+00,
        5.2649409e-01,  2.3214453e-01,  2.3324586e-02, -1.8894667e-02,
        4.6194765e-01,  8.4930646e-01,  9.3661118e-01,  3.1166816e-01,
       -7.3391995e-03,  5.9316872e-04,  5.9528342e-03,  3.2426018e-02,
        4.6266636e-01,  3.4421226e-01,  9.8241016e-02, -1.8075079e-03,
        1.8793957e-02
