-1.23009281e-02, -6.03653258e-03, -3.90732661e-02, -2.86027254e-03,
-4.53073019e-03, -2.19475590e-02, -2.51598228e-02, -5.36960624e-02,
       -7.73926198e-01, -1.56681108e+00, -1.63639379e+00, -2.71078616e-01,
       -3.13856862e-02, -4.21292819e-02, -6.91390708e-02, -8.06800798e-02,
        1.31268784e-01, -8.20065081e-01,  2.27302641e-01, -2.49489993e-02,
       -3.98486629e-02, -4.34205346e-02, -3.95247638e-02, -6.20216489e-01,
       -9.18465376e-01,  8.03054795e-02,  1.33250365e-02, -3.96016128e-02,
       -3.15848924e-02, -9.83425882e-04, -9.30032313e-01,  4.66275424e-01,
       -1.53584424e-02, -5.19727282e-02, -4.41605374e-02, -2.78251376e-02,
        8.66753701e-03, -5.49537480e-01,  2.49474511e-01, -6.36622757e-02,
       -2.23493371e-02, -3.55990566e-02, -3.25475819e-02, -5.65548949e-02,
       -3.60468030e-02, -1.25246748e-01, -9.29994509e-02, -4.62815687e-02,
       -5.06200418e-02
