-2.04775967e-02,  9.79993679e-03,  2.27655540e-03, -4.20567906e-03,
-1.13118131e-05, -3.56725529e-02, -9.25659947e-03,  2.60716397e-03,
2.70193797e-02,  1.37078837e-02, -2.49346923e-02, -8.76956899e-03,
1.19615055e-03, -2.69208085e-02,  3.57047748e-03, -5.25319530e-03,
3.51230502e-02, -3.04442495e-02, -4.20249328e-02, -4.60300706e-02,
2.79680709e-03,  1.66661479e-02,  1.88856653e-03,  4.04223101e-07,
3.96722816e-02,  3.27270702e-02,  1.52106229e-02,  1.35444915e-02,
-1.86311677e-02,  2.70349625e-02, -1.03103481e-02, -6.43735752e-03,
2.98310257e-02,  1.32817710e-02,  3.44797247e-03, -7.81431794e-03,
5.47339320e-02,  2.93026175e-02,  5.66316955e-03,  3.16180587e-02,
-5.44458535e-03, -3.89794894e-02, -3.66097200e-03, -1.31592741e-02,
-6.46194220e-02, -3.88124809e-02, -4.65107933e-02, -4.10639541e-03,
-1.81841161e-02
